Date : 2023-11-06 12:19:30
Directory : /Users/sebastianflajszer/projects/go/ailingo-backend
Total : 55 files,  3537 codes, 146 comments, 682 blanks, all 4365 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| /Users/sebastianflajszer/projects/go/ailingo-backend/internal/app/app.go                  | Go               |        144 |         16 |         33 |        193 |
| /Users/sebastianflajszer/projects/go/ailingo-backend/internal/controller/ai.go            | Go               |        110 |          3 |         19 |        132 |
| /Users/sebastianflajszer/projects/go/ailingo-backend/internal/controller/me.go            | Go               |        244 |          8 |         41 |        293 |
| /Users/sebastianflajszer/projects/go/ailingo-backend/internal/controller/studyset.go      | Go               |        372 |         11 |         56 |        439 |
| /Users/sebastianflajszer/projects/go/ailingo-backend/internal/domain/ai.go                | Go               |         17 |          3 |          6 |         26 |
| /Users/sebastianflajszer/projects/go/ailingo-backend/internal/domain/datastore.go         | Go               |         12 |          0 |          3 |         15 |
| /Users/sebastianflajszer/projects/go/ailingo-backend/internal/domain/definition.go        | Go               |         35 |          4 |          9 |         48 |
| /Users/sebastianflajszer/projects/go/ailingo-backend/internal/domain/profile.go           | Go               |         12 |          0 |          4 |         16 |
| /Users/sebastianflajszer/projects/go/ailingo-backend/internal/domain/studysession.go      | Go               |         24 |          2 |          6 |         32 |
| /Users/sebastianflajszer/projects/go/ailingo-backend/internal/domain/studyset.go          | Go               |         62 |          5 |          9 |         76 |
| /Users/sebastianflajszer/projects/go/ailingo-backend/internal/domain/task.go              | Go               |         15 |          3 |          5 |         23 |
| /Users/sebastianflajszer/projects/go/ailingo-backend/internal/domain/translation.go       | Go               |         11 |          4 |          5 |         20 |
| /Users/sebastianflajszer/projects/go/ailingo-backend/internal/domain/user.go              | Go               |         28 |          0 |          8 |         36 |
| /Users/sebastianflajszer/projects/go/ailingo-backend/internal/gpt/repo.go                 | Go               |         95 |         12 |         20 |        127 |
| /Users/sebastianflajszer/projects/go/ailingo-backend/internal/gpt/worker.go               | Go               |         32 |          3 |          9 |         44 |
| /Users/sebastianflajszer/projects/go/ailingo-backend/internal/mysql/datastore.go          | Go               |         48 |          4 |         16 |         68 |
| /Users/sebastianflajszer/projects/go/ailingo-backend/internal/mysql/db.go                 | Go               |         11 |          2 |          3 |         16 |
| /Users/sebastianflajszer/projects/go/ailingo-backend/internal/mysql/definition.go         | Go               |         86 |          5 |         23 |        114 |
| /Users/sebastianflajszer/projects/go/ailingo-backend/internal/mysql/errors.go             | Go               |          5 |          0 |          3 |          8 |
| /Users/sebastianflajszer/projects/go/ailingo-backend/internal/mysql/profile.go            | Go               |         43 |          1 |         10 |         54 |
| /Users/sebastianflajszer/projects/go/ailingo-backend/internal/mysql/studysession.go       | Go               |        102 |          0 |         24 |        126 |
| /Users/sebastianflajszer/projects/go/ailingo-backend/internal/mysql/studyset.go           | Go               |        228 |         15 |         45 |        288 |
| /Users/sebastianflajszer/projects/go/ailingo-backend/internal/mysql/task.go               | Go               |         15 |          0 |          7 |         22 |
| /Users/sebastianflajszer/projects/go/ailingo-backend/internal/mysql/user.go               | Go               |         80 |          4 |         20 |        104 |
| /Users/sebastianflajszer/projects/go/ailingo-backend/internal/usecase/definition.go       | Go               |        118 |          3 |         35 |        156 |
| /Users/sebastianflajszer/projects/go/ailingo-backend/internal/usecase/errors.go           | Go               |         18 |          5 |          8 |         31 |
| /Users/sebastianflajszer/projects/go/ailingo-backend/internal/usecase/gpt.go              | Go               |         29 |          3 |          8 |         40 |
| /Users/sebastianflajszer/projects/go/ailingo-backend/internal/usecase/profile.go          | Go               |         71 |          0 |         19 |         90 |
| /Users/sebastianflajszer/projects/go/ailingo-backend/internal/usecase/studysession.go     | Go               |         61 |          2 |         16 |         79 |
| /Users/sebastianflajszer/projects/go/ailingo-backend/internal/usecase/studyset.go         | Go               |        101 |          1 |         29 |        131 |
| /Users/sebastianflajszer/projects/go/ailingo-backend/internal/usecase/translate.go        | Go               |         42 |          0 |         11 |         53 |
| /Users/sebastianflajszer/projects/go/ailingo-backend/internal/usecase/user.go             | Go               |         35 |          0 |         14 |         49 |
| /Users/sebastianflajszer/projects/go/ailingo-backend/internal/webhook/clerk.go            | Go               |        131 |          0 |         26 |        157 |
| /Users/sebastianflajszer/projects/go/ailingo-backend/pkg/apiutil/apiutil.go               | Go               |         49 |          3 |          9 |         61 |
| /Users/sebastianflajszer/projects/go/ailingo-backend/pkg/apiutil/error.go                 | Go               |         20 |          1 |          5 |         26 |
| /Users/sebastianflajszer/projects/go/ailingo-backend/pkg/auth/auth.go                     | Go               |         63 |          3 |         15 |         81 |
| /Users/sebastianflajszer/projects/go/ailingo-backend/pkg/deepl/deepl.go                   | Go               |         54 |          2 |         13 |         69 |
| /Users/sebastianflajszer/projects/go/ailingo-backend/pkg/deepl/models.go                  | Go               |         12 |          3 |          4 |         19 |
| /Users/sebastianflajszer/projects/go/ailingo-backend/pkg/httpserver/server.go             | Go               |         72 |          0 |         17 |         89 |
| /Users/sebastianflajszer/projects/go/ailingo-backend/pkg/openai/models.go                 | Go               |         29 |          6 |          7 |         42 |
| /Users/sebastianflajszer/projects/go/ailingo-backend/pkg/openai/openai.go                 | Go               |         93 |          4 |         22 |        119 |
| /Users/sebastianflajszer/projects/go/ailingo-backend/sql/init.sql                         | SQL              |         50 |          0 |         10 |         60 |
| Total                                                                                     |                  |      3,537 |        146 |        682 |      4,365 |
+-------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
